a1,a2,a3
0.0,499366.82575736113,0.0
0.0,3460.12733864468,976887.9434821224
0.0,0.0,0.0
0.0,582802.1044166056,0.0
0.0,284158.9710032149,374648.4163681612
314983.70271080785,266130.2533734225,0.0
680546.573318049,0.0,0.0
0.0,0.0,375722.43309986714
0.0,642154.5094830997,0.0
0.0,0.0,0.0
0.0,566226.0344891534,0.0
0.0,0.0,0.0
0.0,328676.6984924907,301866.7426730715
30284.99606808126,391648.15084147616,125476.69663406341
0.0,472392.2836405893,60024.04965710989
0.0,584356.8674524766,0.0
0.0,578519.6807068939,0.0
313106.19263672695,0.0,350300.4501797315
1155.5779043811524,39471.67105317288,372819.64668252715
0.0,0.0,0.0
0.0,0.0,0.0
99474.5959043457,433544.34585799376,50573.564920398945
0.0,0.0,0.0
0.0,0.0,0.0
0.0,108450.5356704557,320356.76594752533
0.0,0.0,664472.6306733525
0.0,0.0,0.0
645207.2482820107,0.0,0.0
0.0,585851.6849914287,0.0
0.0,0.0,806031.6314531091
0.0,0.0,456075.8293198108
0.0,593220.2614542431,0.0
0.0,0.0,483924.64847343316
0.0,609482.5681822031,0.0
0.0,0.0,0.0
0.0,547992.9112354947,0.0
31559.805332263644,20419.887717572838,977639.6558193415
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,395661.2468802191
0.0,0.0,0.0
0.0,0.0,568470.968512913
0.0,0.0,0.0
633927.262247992,0.0,0.0
479142.9408862711,2674.333524521741,129271.162712433
79.02981183544713,0.0,505498.22420826997
0.0,0.0,1558418.9558482235
0.0,0.0,922850.2490415177
0.0,0.0,985844.2008397263
0.0,143462.0053598254,552175.0148969685
639036.739216461,0.0,0.0
0.0,562512.5629747369,0.0
0.0,0.0,0.0
0.0,253.9668241527902,608657.5218566393
652047.6795774556,0.0,11404.214318798318
0.0,0.0,0.0
476070.0897176336,0.0,159047.06331495402
7438.643179682228,0.0,563649.6126318335
0.0,604684.1564279483,0.0
724628.0219941204,0.0,0.0
6982.0243780225355,0.0,541805.5253886791
632745.9797565229,0.0,0.0
609230.300143164,0.0,0.0
14333.95593009155,616608.9998818967,0.0
0.0,103814.20930613704,409770.0225960162
0.0,569401.8164698475,0.0
0.0,0.0,849095.1782823545
83175.79293371234,0.0,831358.8804480467
665314.3748727385,0.0,0.0
0.0,457014.4479052532,147840.65061884298
661729.668298394,0.0,0.0
668309.4802249853,0.0,0.0
0.0,0.0,0.0
147721.60343418317,0.0,452410.04789646855
0.0,0.0,1038424.7157337327
0.0,152723.16438846814,245442.6982857285
0.0,0.0,502749.87242567807
0.0,0.0,0.0
0.0,592046.9124160799,0.0
14927.751467507624,0.0,400284.66320185387
0.0,0.0,531832.7730200051
0.0,0.0,0.0
704003.6002089877,0.0,0.0
0.0,608998.0189715108,0.0
649483.1150360819,0.0,0.0
602629.3501633791,0.0,0.0
0.0,0.0,647985.3947443941
274514.66196559067,0.0,271269.7517638134
0.0,0.0,1031852.9896539915
394609.52418187127,0.0,274266.0218592822
697118.0893672099,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
366870.9520779986,290452.1590911905,0.0
657301.3120856453,0.0,0.0
429827.67258265225,0.0,130537.34498409249
0.0,0.0,494338.11578311905
0.0,0.0,0.0
378820.1924797838,6320.008268578112,144466.67535034375
18701.634991158895,541726.1624376266,0.0
0.0,0.0,0.0
0.0,41823.75726760924,623479.9265360857
0.0,0.0,966404.342052815
16599.798483000905,29446.400268588462,564223.0416716022
0.0,0.0,472726.86237556016
0.0,0.0,350842.3493946716
0.0,451.95619563534007,417236.21640385466
0.0,574864.401548058,1045.50453625457
668259.7708576743,0.0,0.0
0.0,0.0,463956.6839620748
623979.5484341244,0.0,0.0
0.0,0.0,0.0
0.0,410552.79947862873,286208.6888761074
466764.0800337927,175545.62215850028,0.0
0.0,0.0,0.0
0.0,0.0,581875.3084484898
0.0,0.0,594501.5199442154
587796.4530961612,0.0,87100.07800390471
0.0,0.0,0.0
0.0,0.0,605048.7320151894
0.0,0.0,0.0
0.0,0.0,0.0
0.0,585805.2563393625,0.0
0.0,0.0,0.0
0.0,0.0,668802.7807583804
0.0,640516.1437570743,0.0
0.0,0.0,587094.056250269
0.0,626189.3520288507,0.0
55412.70561018785,0.0,735255.8227502796
0.0,0.0,0.0
0.0,0.0,864356.4091754742
7860.8455020390165,0.0,539380.7464104564
0.0,0.0,0.0
0.0,0.0,715642.124582444
0.0,0.0,407101.83813790104
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4295.280010653097,500145.6340520885,27346.418005296226
0.0,501680.86627670476,0.0
0.0,556099.3068658421,0.0
0.0,381373.7589029663,289534.0050135654
0.0,0.0,0.0
0.0,559831.823490572,9706.306452205923
0.0,0.0,849155.1780648613
51645.282771339174,0.0,487618.3247863785
0.0,0.0,551361.0250786932
605049.922204072,0.0,0.0
1370.9627438539733,599896.2123551767,0.0
0.0,0.0,0.0
0.0,0.0,559193.9976435296
0.0,0.0,0.0
0.0,501847.0678070961,0.0
79939.6404390867,466995.543747213,0.0
0.0,628843.0459984055,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,394526.8249264205
695767.3628724026,0.0,0.0
0.0,0.0,0.0
68267.81011828457,65211.617505974595,406006.60535343934
597092.1773204041,0.0,0.0
22447.526531562467,0.0,743743.6484593839
0.0,562330.524362424,0.0
19192.77002596855,0.0,897892.4273288436
0.0,541371.1597225624,2031.9524135520255
679953.8441952483,0.0,0.0
0.0,2240.5891460811795,451301.39410673204
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1945.416528761422,540285.7091578977,1345.1427037426827
0.0,558801.4646188322,0.0
502464.56655178603,97354.0351373489,277.9626386163307
65607.67865297699,191636.8690329858,417309.73666602955
7790.708805431342,162405.93229730817,739422.8070868647
673330.6519500682,0.0,0.0
0.0,579092.9312744545,0.0
0.0,569589.1156822245,0.0
615674.1409729442,308.1178300601968,0.0
0.0,691387.7991650678,0.0
194621.61285666228,394125.7436279874,0.0
749670.8079060848,0.0,0.0
429534.612268894,0.0,350989.89339896606
0.0,0.0,0.0
0.0,0.0,485545.0989128489
0.0,0.0,583777.593996287
0.0,0.0,0.0
634910.7358484502,0.0,0.0
2857.824454587411,0.0,614202.4949548547
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
358270.76905229426,277743.7678842283,0.0
0.0,393449.7278673085,306717.1889060014
386430.6844473106,216417.7782945111,0.0
698435.6631856486,0.0,0.0
0.0,603436.4437336004,0.0
663867.3780558534,0.0,0.0
592816.2664446428,0.0,0.0
0.0,542590.4689261907,0.0
0.0,0.0,0.0
0.0,0.0,0.0
443560.28639575845,39812.17819745582,254925.39578896778
690390.1700476011,44749.299290972034,0.0
85914.79377263041,506312.90010371257,0.0
0.0,554825.2820743416,0.0
0.0,46839.035716113445,539733.554123765
2754.756140376394,0.0,404667.6524270448
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,462363.44050229463
0.0,531989.7087895538,0.0
0.0,0.0,398827.9494440731
511333.12104901444,0.0,140534.77069106806
4511.500306720562,472979.29700430814,159927.00415463687
96747.94533465918,0.0,434432.6309828769
0.0,504863.41321421764,0.0
636048.1302137433,0.0,0.0
605822.4216796112,0.0,766.1310905379754
0.0,0.0,0.0
773.6955071862768,641004.0871135251,0.0
0.0,0.0,754934.9407770555
0.0,0.0,0.0
0.0,0.0,0.0
11225.953363404384,561049.7995096666,0.0
0.0,0.0,0.0
0.0,2406.2029257788818,647002.3023003294
0.0,0.0,467577.98191303207
0.0,0.0,558499.723883568
0.0,63239.61267933992,474628.47357668064
14881.212786491347,0.0,345305.77002493833
1840.5930728716305,24957.14095283494,678015.7811563755
0.0,0.0,550902.4219228835
0.0,156750.9080231889,402709.6705502184
0.0,558118.3727202656,0.0
602288.0489486879,0.0,0.0
682388.1327860601,0.0,0.0
0.0,0.0,493715.75959900423
443776.2800788961,136007.9958927795,0.0
0.0,24634.71085885439,579897.6498268507
0.0,674957.7568289379,0.0
0.0,0.0,481405.2096192247
0.0,0.0,531132.2267882949
0.0,0.0,805926.9445572527
0.0,0.0,926985.6126746476
0.0,0.0,785197.6070448144
602174.7271566951,0.0,18312.68597721723
0.0,520249.78730089765,0.0
0.0,0.0,779912.34079653
746402.1687185495,0.0,0.0
0.0,0.0,590342.110854096
0.0,0.0,1036538.0003106284
672305.1463144363,0.0,0.0
0.0,515583.04794823023,0.0
0.0,557972.9549259512,0.0
77278.17252430743,0.0,714665.3259947405
1075.909226385087,563544.4683803205,0.0
397427.7530185005,0.0,265311.5118857547
15755.835543433146,6954.023858936447,374700.4463531582
0.0,92485.57534943758,722574.9868985404
0.0,526686.4731093992,0.0
0.0,1255.9124439005452,730885.9885931809
0.0,0.0,405013.75716183276
0.0,520431.958749218,72287.72133503447
391960.0028323561,7555.625575986056,193146.49171704354
56881.28921698509,551089.8915640913,0.0
653592.9285753209,0.0,0.0
534400.9463822625,68826.8915425844,0.0
72574.2424740863,0.0,1293315.3356199348
0.0,0.0,0.0
0.0,565924.6083654951,21028.56764068551
655850.1145846709,0.0,0.0
0.0,0.0,455965.4209024856
0.0,0.0,314082.09539383854
28781.363016264433,537724.015788801,0.0
0.0,0.0,0.0
0.0,14224.17395842434,563239.7542847324
0.0,532955.6723799763,21219.17598090797
0.0,342955.47976298357,245814.59368064936
37812.780243577385,0.0,417279.99800192355
0.0,105508.43167031945,401624.4569756089
111252.52472234599,219792.3416953907,239181.85728798914
0.0,0.0,0.0
0.0,265074.1421522547,332893.3576672427
0.0,0.0,1058888.6031019476
0.0,378768.09435107175,188352.03050163251
0.0,256750.89936705257,695942.8979341622
0.0,599009.6469637603,0.0
306923.054449161,303778.4678349832,0.0
0.0,585126.1695157484,3811.559330894116
0.0,0.0,774998.1209656124
0.0,0.0,594412.9544330635
0.0,0.0,524077.32213761244
680636.2650119826,0.0,0.0
636392.5278314007,0.0,0.0
0.0,135821.49733087642,297794.000401654
0.0,73233.2991567078,353424.8909275656
0.0,219478.9737089576,323000.9699763368
0.0,0.0,430395.152286694
0.0,567990.6418260894,0.0
22626.761643579757,544365.6024984304,0.0
0.0,244.81214968224737,454945.9604752188
0.0,0.0,899434.3185768174
646996.6891706013,0.0,0.0
610571.4408637814,60625.748857856466,0.0
0.0,0.0,600272.7941777584
0.0,0.0,592432.6635178585
95092.46416717654,500583.42627318983,0.0
307258.015198108,291971.0650302593,0.0
23129.185353032313,184439.75033462525,349006.6469223438
0.0,0.0,0.0
335122.4640753816,0.0,338885.17791187996
0.0,0.0,831806.8831030247
0.0,0.0,685693.5904672231
0.0,0.0,0.0
17321.68925145185,0.0,653894.9932602671
607909.9439988422,0.0,0.0
654363.3398486386,0.0,0.0
206385.92162793543,75848.77850847687,595299.9803450431
0.0,569105.0401427979,0.0
689525.6711187921,0.0,0.0
39101.43666812008,55452.97328342892,941449.7479908576
649305.0857867819,0.0,0.0
0.0,0.0,0.0
0.0,600336.2237094508,0.0
0.0,0.0,511174.46914071206
0.0,0.0,673802.4146224125
0.0,0.0,0.0
54836.903784266,0.0,522966.97867082653
0.0,16115.175827757923,479855.1110530123
0.0,0.0,0.0
0.0,0.0,0.0
0.0,587642.5666031314,0.0
112641.53249584683,0.0,717198.8887714768
0.0,0.0,628114.7551316997
540490.8557058339,0.0,129161.11944111406
0.0,0.0,0.0
601437.3451734637,82265.33394358921,0.0
324.6559120803432,0.0,1003778.9731201177
0.0,0.0,385075.6616275254
0.0,533679.6255712782,76132.00835871183
0.0,0.0,1222249.4776576932
0.0,0.0,487633.92189519724
0.0,0.0,0.0
0.0,0.0,603254.4898318602
0.0,0.0,561383.3340550094
0.0,524420.8384686772,0.0
0.0,0.0,764496.0164034517
0.0,0.0,0.0
0.0,0.0,411987.5172396875
351217.7344461589,221822.06367183867,0.0
0.0,540987.1925813563,0.0
0.0,627308.5918415759,0.0
0.0,0.0,930125.4332158194
0.0,0.0,0.0
0.0,398866.1929647669,240375.05592017624
0.0,0.0,495011.07955689554
0.0,0.0,385096.41148410796
2776.6982801810623,0.0,498902.06119583646
413328.24316499196,201847.3204255072,0.0
470565.12615247467,0.0,273755.0675226398
721.5721028073796,516151.8117386785,83998.87469845824
0.0,445987.6352850013,98620.02659286151
0.0,636952.933244624,0.0
674690.5780462807,0.0,0.0
0.0,0.0,345906.2237730384
0.0,564521.512572882,0.0
604298.9987468316,0.0,0.0
0.0,0.0,236151.7439688869
246075.36277060438,345318.61647319846,0.0
10638.245709294586,574666.1474617635,0.0
7260.843463019819,534816.2710244906,79380.65776821384
0.0,0.0,659108.5594464863
0.0,584274.2169989516,0.0
0.0,0.0,0.0
0.0,0.0,787789.3798436282
8.270378896497242,109715.84307129901,718300.471770628
0.0,0.0,824198.6746122743
0.0,621401.6395370007,0.0
0.0,0.0,487077.2113680098
0.0,556258.0531728758,0.0
6504.815421657068,0.0,249984.21617373027
0.0,638579.1060738391,0.0
0.0,0.0,1053173.901664441
0.0,553747.0945641433,0.0
25847.47039167736,12311.207883142564,460980.64557482366
9531.46450950746,493887.747135047,117829.38592210204
0.0,0.0,0.0
652665.5574970208,54860.681048023216,0.0
0.0,269690.7925680993,350149.5653690941
0.0,0.0,474156.6494322539
650821.8007823521,0.0,0.0
0.0,0.0,1060636.1031125889
0.0,0.0,0.0
23557.856868102357,14798.856274459173,721937.7306101406
0.0,181111.31808638596,266688.6815869705
0.0,0.0,426291.7934299962
698252.688003458,0.0,0.0
18199.447517654335,0.0,456938.5858199337
0.0,0.0,582147.8984807909
0.0,0.0,0.0
0.0,553447.641301334,60530.27085142471
0.0,78405.98360842392,853044.7779076141
0.0,0.0,1186328.345320644
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,531014.062735292,0.0
0.0,482447.9330630175,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,272553.3747726299,390879.77016771864
0.0,520137.4805533597,0.0
629248.9923577753,0.0,0.0
6962.1053618219885,579218.5223136436,0.0
0.0,530749.797310318,0.0
0.0,555769.1415294275,0.0
0.0,19.963097861543762,423115.3453577172
663342.8154194464,0.0,0.0
633870.3288254007,0.0,0.0
1706.1662086741474,567973.3410843032,11429.576200393414
0.0,574713.5841628854,0.0
0.0,643395.3281445913,4408.253526793904
1665.7767292913413,533663.7914329312,0.0
109780.50602583494,0.0,768891.0238625687
0.0,0.0,1006938.1145525237
70814.29657139459,0.0,1016272.610139717
405699.2425577045,0.0,189685.1395330425
0.0,577285.4541126959,0.0
0.0,592430.6589935246,0.0
0.0,0.0,0.0
586235.9949259608,0.0,0.0
0.0,0.0,0.0
224483.39397906532,439636.3129876825,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
253102.5254812365,8077.980909066566,353361.36962441733
0.0,509722.9735631289,350.2309157070907
0.0,646910.6809158113,0.0
738868.1942653329,0.0,0.0
0.0,0.0,526249.8473290987
0.0,0.0,662185.7630956845
687526.8279021608,0.0,0.0
706523.7347971966,0.0,0.0
0.0,627754.5867397416,0.0
0.0,556861.0331527469,0.0
0.0,94517.55947397064,695467.0079604917
0.0,32731.35183477459,682009.5949895928
643531.7718032162,0.0,0.0
0.0,638902.6600186602,0.0
0.0,0.0,0.0
0.0,0.0,0.0
653192.5015375548,619.3361741733518,0.0
659205.784602082,0.0,0.0
0.0,0.0,0.0
458336.65885512,149431.90555135207,0.0
82354.16474374157,489696.2129905908,3702.74448138592
0.0,555251.9250196149,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,562316.2660336121,0.0
0.0,0.0,0.0
0.0,29138.104228502325,560745.8665434801
41906.22712226985,0.0,677935.2492120208
0.0,0.0,683241.5314364035
0.0,0.0,0.0
0.0,591727.8318417855,38622.007271280774
16.865995515968947,0.0,440855.86199225136
0.0,0.0,936191.3607310881
0.0,0.0,865638.2606188123
0.0,0.0,552840.3606741817
202822.24845308386,23011.71197256626,393237.2574803938
0.0,0.0,0.0
0.0,0.0,0.0
0.0,561483.1850487827,0.0
628563.6687916567,0.0,0.0
418434.8711105286,0.0,503246.09777978447
370306.3126197352,7857.874962846299,368916.4994013037
0.0,0.0,791464.9664948775
0.0,0.0,0.0
673911.5989504141,0.0,0.0
0.0,465103.5060346619,114150.53436624464
0.0,588264.2133781874,0.0
0.0,586967.0129437617,0.0
0.0,0.0,0.0
0.0,0.0,532017.1202538513
0.0,0.0,1025356.5947293112
0.0,590620.0148849207,0.0
3535.4644506850814,525893.04440242,46951.27735227391
0.0,0.0,0.0
588470.4892810786,0.0,0.0
0.0,0.0,0.0
441598.6905647461,0.0,291725.27588199294
679777.9682675296,0.0,0.0
383675.5655584408,0.0,342983.1189149821
0.0,0.0,0.0
0.0,0.0,751206.4799683623
632927.3903852715,0.0,0.0
0.0,0.0,0.0
180289.23368257546,0.0,543535.7511729869
706267.7341462258,0.0,0.0
0.0,0.0,1019945.3068172984
0.0,0.0,0.0
0.0,388631.6968077784,215831.91832538787
632250.6250579534,0.0,0.0
400.957207373721,7411.308592675961,523745.3304398148
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,112163.80701077948,691783.2641080556
0.0,2423.6836380570026,451236.9793220961
6881.898557772517,539759.5400628754,0.0
0.0,0.0,450816.2288182869
0.0,433685.2305350438,84797.89905660246
0.0,0.0,0.0
37271.16182466962,356488.42565836373,108479.49673674944
0.0,70767.43457273406,573709.1538129344
12645.80528190759,1661.8526481040753,949811.5975990732
2218.2884659604492,350428.42030404176,189903.92816548585
0.0,0.0,0.0
0.0,535464.8279343502,1590.5791701867868
0.0,0.0,579351.4766755565
560327.2920541782,48375.080216025366,0.0
129424.42140730139,0.0,425035.32813753816
0.0,586730.2681219939,0.0
20660.830350559612,513969.22655897634,39162.15719490142
0.0,0.0,688055.0967639639
0.0,101967.11673712744,300145.8533778386
69621.79583746653,0.0,756649.3447894504
0.0,0.0,0.0
408656.12421612197,0.0,144403.7545778342
666736.4194286109,0.0,0.0
0.0,611669.5738932618,0.0
0.0,0.0,372028.4107343449
6650.183212442036,538.3183986523586,592792.7024440252
7369.038412784037,209556.68588715995,397669.2938980353
0.0,0.0,0.0
0.0,0.0,0.0
42561.74201444407,0.0,630552.7528752156
0.0,504489.5241157249,0.0
0.0,0.0,713810.7482795845
18711.798004445776,0.0,213939.24571579893
0.0,577001.9861542309,0.0
0.0,633248.0762932495,0.0
0.0,592814.2987157769,0.0
0.0,0.0,930416.8760758917
108124.83423731542,503920.12796159455,0.0
0.0,0.0,0.0
608754.0369389926,61303.90822079042,0.0
0.0,0.0,957378.8113286404
0.0,0.0,0.0
0.0,0.0,701065.3976145057
0.0,535121.408461432,0.0
732568.8629564132,0.0,0.0
0.0,0.0,0.0
0.0,0.0,917095.1390241211
672232.3088019281,0.0,0.0
438339.80209201877,164493.49260135254,0.0
0.0,0.0,661253.1501729027
9412.00032942441,0.0,816712.8738300808
227009.92422994235,22147.38863234841,228706.95302048983
0.0,46284.98676998776,344301.619615845
0.0,0.0,718512.9769620753
315519.399677583,322664.430673055,0.0
0.0,0.0,0.0
308137.8603226722,276803.2080774165,10292.402824135477
308959.29183300986,0.0,405398.67053960194
0.0,619905.9962646187,0.0
0.0,0.0,0.0
177903.54687604157,0.0,647482.313823125
0.0,0.0,0.0
116585.71139382881,0.0,544625.9874969457
0.0,248306.3996921364,455485.22540896456
601016.2662519767,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
591583.0040075259,0.0,82056.9624566378
0.0,0.0,0.0
211016.789457708,400500.4925400351,0.0
640310.619928679,41022.18342251091,0.0
0.0,0.0,826893.8497228347
655418.1124531719,0.0,0.0
506736.7528309828,386.99698010095983,142815.89105429582
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
52765.30187571462,8949.124866188216,487012.8276932348
0.0,0.0,0.0
6825.116395250647,183696.26118617257,373188.4698051984
0.0,666050.5713400245,0.0
0.0,544435.2030146815,0.0
0.0,141579.43690134,280351.8616509811
210122.0422267662,438981.557162744,0.0
380285.8734528602,0.0,410744.42511809565
176274.60444311696,410664.9642168421,0.0
18168.72350593288,0.0,560277.9683900604
665566.3514506572,0.0,0.0
676.3907004683878,82138.51574979318,454651.09450334153
0.0,222928.33413356048,422809.13724496367
0.0,0.0,782098.2669535257
0.0,0.0,0.0
270134.7876214576,0.0,256390.49050279387
0.0,596012.8720713044,0.0
76070.89554478531,0.0,514330.29049660556
0.0,0.0,0.0
0.0,580591.3426216757,0.0
595042.1562059026,0.0,16580.140350754733
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,919970.3446691886
0.0,0.0,0.0
607124.3236665545,0.0,0.0
0.0,619394.7015201476,0.0
0.0,0.0,571250.2768393133
19580.134421110648,309851.4699463528,261961.71330732488
637299.3838664361,0.0,0.0
658244.8567832197,0.0,0.0
0.0,538050.3614401037,0.0
143729.42326694747,504213.4137572032,0.0
403509.86788920825,235717.98548090045,0.0
0.0,600538.638507588,0.0
0.0,93751.24476347327,411400.1595007355
0.0,0.0,0.0
0.0,0.0,865877.1068546225
0.0,0.0,0.0
9457.688618433094,251192.1975457699,384684.63429348293
0.0,0.0,413897.6837527106
0.0,0.0,0.0
0.0,79778.93040199194,1373171.1100995503
0.0,637918.8465707487,0.0
0.0,0.0,611847.3218648704
0.0,0.0,440115.08216329047
10280.3977795606,170021.81581983634,488442.5436339267
384165.7973153216,24260.750778205802,170326.62760318798
0.0,0.0,0.0
0.0,240426.57599530384,389091.23486377415
138432.8429694032,0.0,573296.0942534612
0.0,0.0,555897.2305032584
0.0,0.0,820323.440545023
0.0,0.0,0.0
0.0,0.0,0.0
0.0,336027.65312141465,267235.8437960624
703196.4032371986,0.0,0.0
499947.3584152988,105743.92697634672,0.0
0.0,0.0,495160.3601242148
245861.71926605277,338247.25687021186,0.0
0.0,0.0,0.0
478.0763902111943,19609.17411612574,456653.74502689653
104962.85290359943,0.0,561077.3282158852
0.0,0.0,553775.1924679396
0.0,10004.283095620729,598739.5688695656
0.0,355810.2162637672,323376.22258106084
657522.7786215574,0.0,0.0
0.0,543223.343560425,15310.446370692734
43351.446510722926,48187.741855452376,374525.8569529394
676856.3788285924,0.0,0.0
0.0,0.0,703944.1562251553
0.0,0.0,0.0
0.0,558272.0468794671,48086.61258663542
0.0,0.0,767371.4264059301
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,395044.7397403502
620038.45485689,0.0,836.3042044967823
10352.815972156563,0.0,619748.8204412126
203777.34398017832,0.0,483122.4062281109
0.0,576518.3005172303,0.0
0.0,185798.82087457093,310885.56018828216
233037.58820231375,0.0,635183.0232929831
18869.712251326713,457047.81618148915,65953.97995778211
0.0,0.0,641069.5469036778
0.0,578640.0793027463,0.0
0.0,0.0,0.0
7118.180587503519,360409.91926665045,254474.91003621326
629880.9613735009,753.074662875304,4080.6239416134235
645178.3575311969,0.0,0.0
1731.6520270556705,551905.1100025828,0.0
654896.2705725064,2405.1066109775506,0.0
0.0,0.0,0.0
0.0,604866.8761041195,0.0
0.0,0.0,0.0
633874.409870483,0.0,0.0
0.0,0.0,548860.7837318617
0.0,47639.81681173417,621008.5280961188
